sid,name,market,產業,2022Q3,2022Q2,2022Q1,2021Q4,2021Q3,2021Q2,2021Q1,2020Q4,2020Q3,2020Q2,2020Q1,2019Q4,2019Q3,2019Q2,2019Q1,2018Q4,2018Q3,2018Q2,2018Q1,2017Q4,2017Q3,2017Q2,2017Q1,2016Q4,2016Q3,2016Q2,2016Q1,2015Q4,2015Q3,2015Q2,2015Q1,2014Q4,2014Q3,2014Q2,2014Q1,2013Q4,2013Q3,2013Q2,2013Q1
6191,精成科,上市,電子零組件業,4.26,3.39,4.07,4.27,5.98,4.01,4.3,3.72,4.37,3.1,0.44,2.02,2.33,0.66,1.05,0.42,1.2,0.42,0.82,1.77,1.62,0.6,-0.2,2.03,1.7,0.67,0.55,-1.88,0.22,0.72,-2.06,0.21,0.94,0.34,-0.16,-3.14,0.26,-0.49,-0.28
6197,佳必琪,上市,電子零組件業,7.33,4.67,1.44,3.83,3.62,3.74,2.13,1.66,2.06,4.83,0.88,0.71,4.13,3.24,0.54,1.89,3.5,3.47,0.08,0.48,3.25,2.56,1.71,3.92,4.03,2.65,1.06,0.79,3.77,0.9,1.67,2.99,1.97,1.2,2.2,1.0,1.83,0.97,0.74
6224,聚鼎,上市,電子零組件業,0.24,-4.32,1.92,1.77,3.99,4.65,4.79,5.92,5.06,4.87,3.59,5.32,6.64,4.08,1.76,2.84,4.88,5.64,3.67,4.13,5.08,4.31,2.9,4.13,5.36,5.79,3.93,5.21,6.74,6.89,4.99,5.25,5.37,6.55,4.53,5.68,5.4,5.89,4.26
6449,鈺邦,上市,電子零組件業,3.93,4.27,3.24,3.08,3.44,2.99,3.05,3.08,4.5,4.22,1.29,2.31,3.24,1.55,0.1,-0.4,2.23,4.21,4.31,4.38,5.05,4.06,0.88,5.72,4.12,4.03,2.21,4.28,5.38,3.04,3.5,5.1,5.17,10.32,,,,,
8046,南電,上市,電子零組件業,12.05,11.08,9.11,9.17,8.77,6.86,4.78,4.18,3.43,2.81,1.59,0.96,1.21,-0.16,-0.94,0.88,0.16,-0.72,-2.22,-1.52,-1.35,-0.56,-2.73,2.31,-2.67,-0.65,-0.88,-0.28,1.19,-0.09,1.47,0.75,1.27,2.3,0.03,-0.54,-0.19,-0.61,-1.18
8213,志超,上市,電子零組件業,2.08,2.32,3.35,7.05,3.46,3.92,2.83,2.6,3.21,2.79,7.17,1.53,2.74,2.24,2.16,3.23,3.57,1.76,1.33,1.64,2.27,1.62,1.35,2.91,2.32,1.05,1.39,1.95,2.57,2.01,2.61,3.3,4.81,3.74,2.89,3.46,3.16,3.74,3.28
1513,中興電,上市,電機機械,4.61,4.79,4.72,5.24,3.83,2.75,5.5,8.24,3.93,3.48,1.38,1.79,3.12,1.58,1.85,1.47,2.01,2.45,1.52,1.32,2.79,1.4,1.4,0.15,2.73,1.84,1.91,0.09,4.25,1.38,1.54,3.84,1.78,2.01,1.15,3.13,1.14,1.85,1.41
1514,亞力,上市,電機機械,3.48,4.08,3.56,2.14,3.08,2.54,2.93,1.61,2.7,2.93,2.81,2.49,2.53,2.7,2.33,2.49,1.55,1.58,1.83,1.67,1.42,1.21,0.04,-0.24,0.19,0.51,3.07,0.27,2.51,0.83,0.73,2.18,1.39,-0.28,0.86,0.62,0.03,0.83,1.09
1535,中宇,上市,電機機械,3.84,6.14,3.24,3.07,3.21,3.88,2.94,2.31,1.95,1.48,1.02,1.36,1.19,1.04,0.67,1.33,0.41,0.46,1.04,2.33,2.16,1.06,0.61,1.56,1.88,1.95,2.04,3.68,3.74,3.46,3.62,6.2,6.05,3.93,4.15,4.75,4.75,4.86,5.79
1538,正峰,上市,電機機械,-8.17,19.17,-109.27,-116.96,-14.17,-9.29,-10.33,-29.37,-17.61,-3.62,44.32,-44.76,-3.18,-2.79,-15.71,-9.25,-2.09,-5.94,-9.62,-4.05,-8.76,-20.89,2.18,-11.0,-1.58,-2.14,-1.54,-5.14,20.32,-10.98,-11.35,-4.72,-4.07,-0.51,2.81,-28.21,-4.49,-4.02,-7.07
1558,伸興,上市,電機機械,2.74,4.03,3.16,-0.48,0.27,3.84,6.29,4.44,6.74,3.95,2.48,2.47,6.01,4.45,1.71,3.27,9.2,9.79,-1.2,3.04,5.63,5.82,-1.81,5.62,6.11,6.04,2.06,4.19,9.31,4.89,2.85,5.58,8.13,4.58,3.93,4.21,9.35,7.11,5.25
1590,亞德客-KY,上市,電機機械,3.74,4.47,4.77,5.3,6.52,7.83,6.5,7.38,7.92,7.14,2.21,4.65,2.48,4.3,3.89,4.08,2.8,4.92,5.31,5.09,6.85,9.0,5.79,3.12,6.21,5.72,4.15,2.96,2.56,5.57,2.46,4.11,4.17,6.82,4.18,5.48,7.77,8.92,4.34
2049,上銀,上市,電機機械,4.22,3.84,4.39,1.26,4.46,3.5,1.74,1.94,3.67,2.18,-0.81,-0.08,1.4,3.1,2.26,2.46,7.93,8.17,6.64,3.6,5.35,4.18,1.34,2.31,1.62,2.19,0.49,0.3,3.71,2.6,3.32,5.69,5.86,2.36,4.11,6.27,5.75,3.94,1.68
4552,力達-KY,上市,電機機械,2.53,1.62,1.23,2.28,2.38,1.31,0.97,1.73,2.08,2.18,-0.78,2.18,1.92,1.97,1.24,2.47,5.14,4.16,3.63,4.81,5.91,5.06,3.98,5.91,6.13,6.79,7.71,7.29,8.51,9.35,8.31,,,,,,,,
4562,穎漢,上市,電機機械,0.47,-1.2,-1.83,-4.18,-2.81,-5.23,-2.44,-5.8,-2.78,-2.19,-4.08,-5.74,-1.61,1.12,0.66,2.52,3.4,5.56,0.54,4.05,2.96,4.89,1.96,15.02,,4.86,,11.68,,11.28,,,,,,,,,
5288,豐祥-KY,上市,電機機械,6.47,5.51,5.2,4.07,3.72,6.42,5.86,7.81,5.83,0.41,4.78,5.43,4.99,4.78,5.8,6.0,5.47,4.81,4.31,5.68,4.49,4.45,3.91,5.71,4.47,3.93,5.05,5.76,7.08,3.66,4.98,4.93,4.22,11.45,,,,,
2357,華碩,上市,電腦及週邊設備業,3.0,1.03,4.33,5.32,5.35,5.3,4.6,5.04,5.84,3.31,0.61,1.62,3.41,1.09,1.43,-1.52,2.09,0.95,1.47,2.36,3.39,1.13,2.0,2.79,3.53,2.46,2.46,2.75,2.56,2.72,2.17,2.9,4.02,3.37,3.14,4.29,3.85,3.61,4.45
2387,精元,上市,電腦及週邊設備業,6.77,2.79,3.52,2.23,3.08,4.13,2.4,5.18,7.22,5.96,-1.17,-0.51,3.18,1.75,-1.24,1.39,1.35,1.46,-2.46,-0.46,0.39,-0.11,2.46,1.9,1.52,1.12,1.85,4.12,3.16,0.31,1.36,2.64,2.95,2.39,0.83,0.08,-0.09,-0.53,1.82
2395,研華,上市,電腦及週邊設備業,8.0,6.7,6.93,6.15,6.61,5.55,5.76,5.08,6.12,7.85,4.17,5.35,7.19,6.3,5.3,5.69,6.28,5.71,4.79,6.02,6.3,6.76,4.65,5.79,6.35,6.2,5.44,5.91,5.72,6.01,5.25,5.75,6.64,5.98,5.72,5.48,6.33,6.25,4.55
3005,神基,上市,電腦及週邊設備業,3.83,1.55,2.65,3.79,3.31,13.93,2.92,4.4,4.01,5.88,2.01,4.6,4.13,3.51,2.29,4.14,4.9,3.22,3.22,3.7,4.35,3.11,2.89,6.89,3.68,2.82,2.27,2.75,2.08,2.08,2.81,4.34,-0.09,1.64,0.34,1.65,0.64,0.77,0.76
3017,奇鋐,上市,電腦及週邊設備業,8.52,8.31,6.26,5.83,7.47,8.25,5.73,5.46,6.64,6.52,2.14,3.28,2.97,2.48,1.84,2.06,2.34,2.14,1.64,2.6,3.21,2.71,2.6,3.51,2.95,2.13,2.38,2.52,2.62,1.58,1.99,2.34,4.58,1.85,0.83,0.91,1.09,1.01,0.28
3416,融程電,上市,電腦及週邊設備業,7.14,4.07,3.69,3.32,5.2,4.36,3.64,3.22,3.64,2.72,2.41,2.55,2.91,3.28,2.7,3.38,2.24,2.29,2.05,2.39,2.09,1.86,1.85,2.61,2.45,3.42,2.92,3.68,3.54,2.82,3.05,3.85,5.15,3.78,3.34,4.34,5.02,4.67,4.59
3515,華擎,上市,電腦及週邊設備業,2.69,3.58,7.73,8.33,5.51,11.31,7.21,5.15,7.85,6.35,3.17,3.2,3.74,1.86,1.65,1.75,2.51,2.79,3.1,2.1,3.14,1.18,1.58,-0.03,0.89,0.17,1.13,0.93,0.88,0.42,1.3,1.89,2.6,-0.32,3.86,3.41,4.5,4.66,4.47
8210,勤誠,上市,電腦及週邊設備業,9.71,6.37,2.93,3.77,5.56,4.54,3.13,9.25,6.85,7.56,3.79,8.69,7.41,6.01,5.67,9.02,6.49,4.58,1.83,5.16,2.92,3.77,4.35,6.66,5.03,6.23,4.03,6.39,5.35,4.48,3.33,4.56,4.03,8.2,5.75,3.96,3.74,4.15,3.41
1210,大成,上市,食品工業,2.65,2.43,2.28,2.13,1.35,1.46,3.4,3.92,5.18,4.03,3.15,3.27,4.13,3.04,2.18,2.62,2.48,1.72,4.16,4.19,3.71,1.84,3.11,2.86,3.77,3.29,3.06,-0.69,2.01,0.71,0.45,-1.48,2.78,1.98,1.92,8.91,2.47,-0.37,1.66
1219,福壽,上市,食品工業,-0.78,2.93,4.23,1.25,-0.82,0.75,4.96,2.88,3.03,1.48,6.07,3.13,0.32,-0.21,0.39,-0.21,-3.87,0.39,1.13,1.88,0.34,-0.89,0.07,0.13,0.16,0.5,0.68,0.92,0.38,-0.18,0.48,1.9,0.01,0.22,1.15,1.82,0.15,-0.39,-0.93
1220,台榮,上市,食品工業,-0.17,0.76,1.62,1.42,1.4,2.32,2.82,2.4,2.36,2.14,0.73,1.96,2.03,1.19,0.62,1.06,0.88,1.36,1.41,0.55,1.55,1.21,0.24,2.75,1.12,2.5,1.68,1.17,2.95,0.84,-0.17,-0.33,0.49,0.65,1.05,-1.08,1.95,-0.48,1.4
1232,大統益,上市,食品工業,2.78,7.49,9.36,7.53,3.16,5.75,10.18,9.81,8.84,6.3,6.4,5.97,6.33,5.51,7.41,7.58,5.61,6.35,5.15,5.78,6.84,5.56,4.45,7.1,5.59,7.53,4.66,6.19,8.3,5.1,6.6,12.01,4.9,4.56,8.72,6.81,3.57,6.09,6.71
1256,鮮活果汁-KY,上市,食品工業,6.43,2.03,1.27,0.24,9.43,8.57,7.19,6.27,17.6,10.44,0.56,4.2,9.62,9.76,4.92,3.31,9.8,9.74,4.15,1.86,10.09,10.41,4.66,2.33,10.62,8.29,4.39,1.12,7.86,9.93,5.64,4.09,11.09,11.07,8.51,6.22,12.89,11.98,9.34
1584,精剛,上櫃,其他,2.01,3.12,2.34,2.07,1.21,0.42,0.46,0.72,3.08,1.1,-0.66,-2.83,-1.37,-1.0,-1.44,-2.82,-0.23,-0.84,-3.35,-3.18,-0.96,-2.13,-1.36,-0.08,0.07,0.77,-0.63,-6.64,-1.78,0.34,-0.43,0.51,-0.64,-2.01,-2.2,-3.43,-2.64,-4.07,-3.65
2640,大車隊,上櫃,其他,4.86,4.45,5.94,5.26,2.07,2.13,5.61,5.45,6.64,4.65,3.92,4.66,5.96,5.87,3.15,3.83,4.56,4.11,4.78,3.9,4.31,5.33,4.21,3.2,3.18,1.98,3.61,2.03,3.91,5.12,3.97,6.33,5.34,5.55,5.2,5.54,5.82,5.49,4.13
5209,新鼎,上櫃,其他,15.7,5.32,5.08,21.33,8.78,7.49,9.65,6.94,16.12,16.48,8.81,2.94,2.94,4.26,3.43,3.51,3.77,3.6,3.34,2.9,3.59,4.63,3.35,3.42,3.31,4.19,3.14,3.99,4.18,3.81,3.8,3.76,3.45,3.72,3.97,4.78,6.29,6.19,2.63
5345,天揚,上櫃,其他,-18.48,-28.2,-29.08,-2.61,-4.55,-6.29,-3.96,-32.41,-33.24,9.76,-37.19,-34.35,-18.56,-22.97,3.4,-8.39,-10.15,-2.61,-2.85,-13.71,0.22,-6.73,3.01,-13.27,2.7,6.11,-9.21,11.09,5.15,7.52,1.23,-0.97,0.06,29.86,-0.72,0.17,-0.17,0.34,0.72
5604,中連,上櫃,其他,0.99,0.88,0.81,1.52,0.64,0.55,19.31,0.53,34.85,1.35,0.49,4.83,-0.22,21.39,0.14,1.58,0.4,0.31,16.49,3.21,0.43,0.17,0.26,1.47,0.88,0.94,0.93,13.94,1.43,1.58,1.24,2.02,1.76,1.08,0.93,2.19,1.7,1.32,0.81
6803,崑鼎投控,上櫃,其他,6.06,5.15,4.68,4.16,5.9,4.69,4.37,4.35,6.03,4.57,4.23,4.69,5.86,4.79,4.4,3.74,5.85,5.13,4.19,4.05,5.73,4.78,4.24,3.56,6.34,4.6,13.24,3.37,5.41,4.99,4.05,3.61,5.41,4.81,3.88,3.14,5.37,5.19,3.95
8390,金益鼎,上櫃,其他,0.73,4.48,4.49,3.29,2.87,3.96,5.19,1.91,5.18,3.64,1.73,1.93,1.54,2.19,2.14,0.09,-1.86,2.05,2.58,1.06,1.23,2.45,-1.81,-0.17,-0.92,0.37,0.75,-7.03,-1.48,-0.07,-0.24,-0.41,0.8,0.94,-0.57,-0.23,0.27,-1.3,0.33
8420,明揚,上櫃,其他,12.31,12.22,7.66,7.23,7.7,6.17,2.33,4.46,4.23,-1.19,0.97,2.0,4.86,4.51,3.49,6.03,2.89,3.71,-2.38,2.28,0.04,0.93,-1.87,4.11,1.55,4.81,3.38,4.84,4.35,4.98,3.38,3.51,-3.66,-0.76,4.67,2.44,,10.25,
8924,大田,上櫃,其他,9.7,19.16,7.88,11.06,16.67,16.83,12.1,6.12,9.34,5.33,-0.52,2.77,4.4,9.19,4.43,1.75,3.93,-4.34,0.89,3.28,51.61,-5.66,-4.86,0.39,-0.35,-2.97,-6.47,0.84,-0.42,-4.78,1.71,5.12,0.39,-5.91,-1.26,3.07,-1.82,-3.67,-0.74
8928,鉅明,上櫃,其他,3.92,8.59,10.46,9.04,4.89,4.74,7.09,6.11,3.24,1.11,5.03,4.9,0.79,5.78,9.99,2.3,-3.05,5.31,6.29,4.0,3.84,1.34,3.86,3.79,-3.61,0.35,10.29,10.59,1.32,0.89,16.08,18.14,-6.33,11.95,16.15,19.18,9.14,0.46,-29.0
8938,明安,上櫃,其他,10.67,10.86,8.75,8.16,5.24,7.49,6.2,6.48,6.04,0.69,2.43,4.44,2.18,3.73,5.04,6.16,2.66,5.07,1.18,5.07,1.55,2.41,2.73,7.5,1.22,-0.05,2.34,5.33,0.51,-4.97,0.92,2.98,-3.17,-4.09,2.25,2.47,-4.51,-2.44,1.6
6509,聚和,上櫃,化學工業,5.84,4.67,3.95,2.77,2.99,4.2,4.69,1.95,2.54,2.94,2.99,1.99,1.97,2.49,1.3,1.36,2.12,1.66,1.13,1.22,0.5,1.33,-0.13,1.09,-0.21,1.26,1.43,1.2,1.86,1.29,1.66,0.94,0.72,0.85,0.2,-0.07,1.9,1.53,1.34
3169,亞信,上櫃,半導體業,6.04,6.26,6.71,7.75,7.93,4.99,5.19,6.67,5.0,4.21,2.35,3.93,4.18,4.3,3.82,5.32,4.09,3.64,1.8,3.02,3.47,3.64,2.51,2.28,2.6,1.94,1.39,3.27,3.01,0.51,1.48,3.18,2.4,1.98,1.14,3.8,3.31,3.82,2.4
3260,威剛,上櫃,半導體業,1.38,0.11,3.73,0.81,-0.03,13.16,6.94,3.48,3.71,3.33,5.32,-3.11,5.04,1.06,2.06,-5.01,0.28,0.93,0.64,-0.35,5.04,5.92,8.38,9.11,4.51,1.14,1.49,1.6,0.95,-3.32,0.32,-1.3,1.55,4.54,3.84,0.92,1.1,13.4,8.58
3264,欣銓,上櫃,半導體業,7.56,6.14,4.51,5.0,5.76,4.81,3.81,4.5,3.92,3.97,2.8,2.84,3.22,2.38,1.63,3.96,4.38,3.55,2.94,3.91,4.07,2.27,2.16,2.74,2.99,2.39,1.11,1.75,3.34,2.27,3.26,3.96,4.24,3.57,1.99,2.96,3.38,2.39,1.56
3317,尼克森,上櫃,半導體業,4.05,5.95,6.45,4.26,3.83,3.85,4.36,2.73,2.97,2.46,1.39,1.16,3.71,3.55,2.24,0.71,3.53,3.58,1.31,1.21,3.69,0.46,0.48,1.9,0.44,1.72,0.45,0.47,-0.25,-1.76,-0.28,0.12,0.16,0.39,0.31,0.27,0.54,0.62,0.43
3374,精材,上櫃,半導體業,9.1,8.84,5.57,7.56,10.07,4.36,11.1,18.06,15.39,3.92,4.75,6.16,12.07,-1.42,-11.11,4.18,3.21,-39.17,-3.95,1.75,-4.53,-7.68,-4.97,-5.22,-2.69,-2.75,-1.06,-1.3,-0.31,1.86,2.41,6.42,3.19,4.88,,7.86,,-0.58,
3529,力旺,上櫃,半導體業,16.35,15.91,13.4,12.14,13.52,11.52,13.53,10.14,10.17,9.93,9.87,7.92,7.99,6.87,9.72,9.23,9.33,5.53,7.82,5.87,10.54,7.09,7.56,7.13,7.58,5.83,8.72,7.3,6.49,7.46,6.19,5.82,7.67,4.93,6.44,5.65,4.79,5.09,3.36
3556,禾瑞亞,上櫃,半導體業,4.1,7.6,10.71,4.76,9.17,11.09,6.22,2.91,5.19,7.21,5.87,0.76,4.69,4.62,4.82,3.63,5.84,4.1,3.64,3.04,5.8,5.07,4.11,3.84,4.17,4.33,4.41,4.47,4.29,6.19,3.76,4.02,5.31,4.88,4.88,6.25,12.54,11.39,10.08
3675,德微,上櫃,半導體業,9.14,9.66,8.31,8.29,8.9,8.03,4.38,1.61,1.93,3.63,2.1,2.46,3.02,2.74,1.67,2.26,3.46,4.07,1.32,3.25,3.64,4.07,2.56,3.0,2.35,2.82,1.83,2.08,3.31,2.6,2.29,1.78,2.43,1.74,1.0,-0.74,-0.57,0.06,-1.39
3707,漢磊,上櫃,半導體業,5.25,4.51,4.55,3.01,2.48,1.62,-0.03,-1.91,-3.57,-2.26,-2.69,-4.48,-3.75,-2.38,-1.97,0.0,1.93,2.32,0.65,0.79,0.44,-0.02,-2.83,-2.69,-3.58,-1.96,-3.76,-9.15,-5.68,-3.07,-3.34,,,,,,,,
4966,譜瑞-KY,上櫃,半導體業,4.99,10.01,10.47,9.76,10.08,9.16,7.87,7.52,8.91,7.15,5.34,5.68,6.47,5.33,5.69,7.35,5.76,4.29,4.75,5.33,8.85,6.1,4.97,4.8,4.44,5.19,5.43,4.71,5.5,4.9,4.65,6.0,8.27,6.41,6.2,8.92,4.96,3.44,1.43
4991,環宇-KY,上櫃,半導體業,-5.41,-3.62,-3.9,-4.11,-2.6,-1.33,-2.53,-2.46,-0.94,0.17,0.07,2.94,1.71,2.52,0.4,1.67,3.19,3.38,3.22,3.23,4.94,3.15,4.76,3.55,6.15,4.52,0.99,5.06,7.75,4.1,2.83,6.22,4.34,2.54,4.12,9.78,,5.81,
5274,信驊,上櫃,半導體業,15.67,17.44,14.41,12.6,11.67,11.49,9.02,7.99,8.81,13.66,9.03,9.25,10.21,7.62,7.51,7.58,9.45,9.03,6.01,7.25,8.43,6.65,5.2,9.73,10.75,8.22,7.96,7.95,12.82,6.82,8.96,9.92,9.79,9.41,7.84,6.77,6.75,7.69,8.64
5483,中美晶,上櫃,半導體業,9.01,5.67,4.05,4.62,6.48,8.08,5.54,6.97,7.07,7.23,6.12,5.2,7.0,-1.14,7.46,2.69,5.61,5.92,4.57,3.5,3.83,2.24,-1.06,-3.32,-4.14,1.54,1.16,0.69,1.71,0.5,1.2,-0.81,2.41,2.11,2.43,-0.21,0.29,0.57,1.18
6104,創惟,上櫃,半導體業,1.23,6.86,19.05,12.75,11.26,8.99,3.16,3.05,6.79,8.46,4.78,3.5,4.83,4.06,1.82,3.07,5.45,7.7,1.64,2.98,4.38,4.22,-1.32,4.13,5.03,3.92,2.83,4.86,4.71,3.43,5.11,8.31,12.83,7.69,3.48,-11.77,-0.45,-1.97,-3.17
6129,普誠,上櫃,半導體業,1.88,1.53,1.93,2.22,2.42,2.46,1.19,1.21,-0.38,-0.66,-3.24,-0.58,0.12,-0.85,-0.41,-1.52,-1.36,-0.42,-1.49,0.08,-0.51,-0.69,-1.08,-0.28,-0.42,0.71,0.11,-0.17,-0.81,-3.84,-2.34,0.79,0.27,2.17,0.52,-0.49,-1.42,-1.53,-1.62
6182,合晶,上櫃,半導體業,5.45,4.04,4.05,3.62,3.21,2.48,1.54,0.96,2.54,1.49,0.52,0.6,3.74,2.41,3.49,4.29,7.53,4.89,3.02,1.74,1.84,1.39,0.49,-21.48,-0.96,-1.13,-1.16,-1.37,0.14,0.46,0.33,-10.96,0.36,-0.19,-1.44,-5.39,-0.6,-0.22,-3.0
6287,元隆,上櫃,半導體業,21.93,24.63,30.28,22.21,63.31,25.67,-33.22,-23.1,-13.83,-37.75,-27.88,-37.57,-20.71,-23.08,-26.93,-1.24,-0.72,-2.77,-4.74,-6.08,-8.81,-2.96,-12.52,-22.19,-51.88,-69.5,-48.92,-37.58,-19.21,-18.83,-13.01,-8.03,-11.07,-12.02,-33.8,-24.56,-11.75,-12.66,-14.38
6411,晶焱,上櫃,半導體業,2.33,4.88,4.61,8.16,6.23,3.65,5.26,5.08,4.73,3.69,3.85,4.51,4.09,7.58,3.54,6.37,5.64,9.22,4.18,7.75,6.48,6.9,3.25,10.71,4.13,4.49,3.03,6.55,5.71,1.23,1.58,3.26,5.79,3.02,0.43,5.03,5.82,7.2,
6457,紘康,上櫃,半導體業,-1.51,2.95,8.06,9.22,16.21,15.15,14.19,10.56,10.1,11.74,4.88,3.75,2.63,3.26,1.77,2.98,1.45,3.46,1.31,2.01,3.55,3.21,0.99,2.93,3.17,2.79,1.91,2.46,5.26,4.48,2.91,2.81,4.76,4.89,,,,,
6485,點序,上櫃,半導體業,4.46,6.99,7.77,11.79,13.31,9.31,4.68,2.57,0.65,-0.38,0.18,1.36,2.22,1.64,0.77,2.54,3.97,1.47,-0.03,-2.33,-2.26,-3.42,-1.21,0.1,3.93,5.64,5.06,4.33,5.91,3.54,1.99,,,,,,,,
6488,環球晶,上櫃,半導體業,10.76,5.89,3.76,4.56,6.68,8.76,6.05,7.88,8.18,8.91,7.06,6.6,7.98,8.12,8.56,8.96,9.49,9.48,7.81,6.02,5.34,5.64,2.22,-1.04,2.2,2.67,1.69,2.79,3.91,3.47,3.3,8.5,,7.77,,,,,
8040,九暘,上櫃,半導體業,7.04,2.3,1.05,6.67,1.07,3.69,-3.03,-2.25,0.84,2.45,-16.44,-3.23,12.6,3.65,4.69,-3.33,-3.43,-4.45,-0.77,2.09,0.87,0.24,-2.74,-1.68,-5.96,-0.35,-0.46,-0.84,-2.94,-3.15,-2.72,-2.37,-3.5,-3.68,-2.87,-2.31,-3.09,-1.54,-2.23
8931,大汽電,上櫃,油電燃氣業,8.72,2.5,0.51,0.06,2.8,3.47,1.86,2.33,3.59,1.46,2.45,2.35,3.16,1.41,1.33,2.04,2.85,2.65,0.37,0.93,3.83,1.75,0.4,1.14,2.38,0.84,1.29,1.5,2.1,0.38,1.43,2.58,2.66,2.13,1.25,2.19,2.48,2.14,1.02
4401,東隆興,上櫃,紡織工業,1.97,3.08,2.45,3.01,3.08,3.68,2.31,2.38,0.47,-0.52,1.07,1.02,2.49,2.47,2.21,3.12,2.31,3.44,3.01,3.54,5.28,5.77,5.21,4.74,5.87,5.6,4.91,5.28,5.91,7.48,4.45,3.66,5.53,5.21,4.7,7.95,7.7,7.62,6.15
3171,新洲,上櫃,貿易百貨,3.73,2.74,1.64,1.98,2.63,3.82,3.2,2.98,5.2,4.61,3.39,3.92,3.36,2.73,3.29,2.36,3.14,2.17,1.24,1.01,2.31,1.61,0.66,2.47,2.89,4.14,3.15,1.31,3.94,5.1,4.19,2.04,4.14,5.47,3.89,-0.97,-0.21,-1.12,7.97
5903,全家,上櫃,貿易百貨,7.91,5.82,2.79,5.95,4.94,6.35,5.45,8.07,12.56,11.72,5.2,8.41,11.13,9.83,4.1,6.64,11.1,9.85,4.19,7.03,10.87,8.98,2.12,4.75,11.42,9.92,3.24,5.78,10.58,8.26,3.66,4.45,10.69,9.65,4.51,5.23,10.25,8.78,2.73
8066,來思達,上櫃,貿易百貨,2.53,4.56,3.57,5.78,1.62,2.99,4.92,7.42,14.18,-1.29,0.93,4.85,11.44,8.71,4.08,14.88,14.91,17.48,5.35,17.2,14.7,12.57,7.0,14.81,13.64,12.63,7.55,18.66,9.63,11.59,9.24,11.53,10.33,7.13,0.6,3.4,-0.02,2.62,0.47
8433,弘帆,上櫃,貿易百貨,12.46,9.07,5.4,5.77,5.18,0.97,2.72,4.02,3.48,2.45,2.97,2.67,4.75,4.92,3.83,6.61,7.79,8.8,3.23,4.53,9.03,7.68,4.18,8.59,6.8,7.38,6.46,8.23,9.87,6.6,5.36,5.65,6.56,3.94,3.8,3.5,4.68,5.25,3.56
3078,僑威,上櫃,電子零組件業,3.59,3.37,3.14,3.75,4.14,4.19,5.55,6.99,7.02,5.51,1.93,3.23,4.5,3.5,1.38,3.16,4.4,6.2,0.97,4.51,5.95,3.57,1.96,6.35,5.54,4.19,3.21,5.95,5.12,2.17,2.4,4.11,3.52,3.22,2.8,1.76,2.5,1.48,1.84
3217,優群,上櫃,電子零組件業,5.4,4.16,4.1,4.23,6.04,3.61,3.83,5.09,6.41,7.62,5.5,6.66,8.56,5.03,2.99,3.89,6.45,4.74,2.7,3.52,6.99,3.69,1.49,4.1,5.67,2.02,1.13,0.99,3.6,0.81,1.17,2.35,3.24,2.5,1.17,1.4,1.95,2.44,1.63
3357,臺慶科,上櫃,電子零組件業,3.88,5.81,5.03,4.49,6.09,7.31,6.24,5.07,5.81,12.22,,9.7,,5.46,,7.99,,10.2,,8.63,,3.98,,6.57,,5.22,,6.97,,6.34,3.53,7.4,,6.51,,3.86,,5.53,2.75
3465,進泰電子,上櫃,電子零組件業,4.76,11.42,4.14,12.93,21.07,25.63,27.03,4.4,9.31,-3.58,-3.42,-34.98,-8.9,-6.71,-5.66,-7.59,-11.29,-10.98,-17.0,-26.63,-28.72,-18.54,-14.14,13.01,1.57,-23.84,-26.16,-5.13,-22.66,-18.71,-48.29,-7.81,-39.06,-14.44,-7.43,-10.32,-3.03,0.12,0.53
3484,崧騰,上櫃,電子零組件業,4.69,3.64,4.35,4.31,6.89,7.04,7.31,7.63,6.63,4.71,0.57,2.31,3.0,1.93,1.15,1.55,1.72,1.7,2.03,2.52,3.04,2.18,2.46,2.85,3.85,1.81,2.26,3.57,3.21,1.86,3.22,5.1,5.48,3.08,2.34,1.71,3.38,2.37,0.61
3492,長盛,上櫃,電子零組件業,4.59,3.01,1.25,-0.85,0.6,0.71,2.86,0.52,1.43,-1.17,2.03,0.2,2.66,3.49,1.45,2.21,6.85,3.8,-0.51,-0.88,1.94,6.72,5.9,5.54,5.94,2.11,5.54,2.86,8.15,4.46,1.75,1.58,5.24,4.04,,-4.6,,11.85,
3526,凡甲,上櫃,電子零組件業,7.69,4.76,5.86,7.04,6.5,8.25,5.61,5.38,7.25,10.47,2.74,8.41,10.46,5.29,3.08,7.64,8.93,5.96,1.65,4.51,3.7,4.29,1.84,9.19,9.45,4.5,4.7,4.78,3.32,-1.84,1.0,2.69,4.99,1.17,-1.94,-1.42,-0.67,0.09,2.19
3548,兆利,上櫃,電子零組件業,3.75,2.0,3.83,3.78,0.47,0.33,1.52,1.53,2.98,2.81,0.41,2.4,4.04,3.3,2.34,2.88,3.9,3.9,1.61,1.77,2.54,2.64,2.61,1.8,4.32,4.94,2.19,2.45,4.48,0.06,0.65,1.14,1.09,2.04,2.67,2.76,2.34,-0.14,1.34
3597,映興,上櫃,電子零組件業,7.38,3.64,1.06,3.15,4.67,4.11,2.84,2.36,3.87,2.72,0.57,1.94,1.81,4.23,,4.14,,7.12,,3.16,,-2.69,,1.86,,0.67,,5.78,,0.18,,3.81,,0.48,,0.74,,1.29,
