"112年02月16日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"3013","晟銘電","0.00","110","28.38","1.32","111/3",
"3014","聯陽","10.53","110","9.69","2.68","111/3",
"3015","全漢","8.13","110","9.53","0.60","111/3",
"3016","嘉晶","1.54","110","31.14","4.26","111/3",
"3017","奇鋐","3.66","110","10.95","2.82","111/3",
"3019","亞光","5.70","110","14.49","1.44","111/3",
"3021","鴻名","2.80","110","12.89","1.40","111/3",
"3022","威強電","3.67","110","10.60","1.61","111/3",
"3023","信邦","2.32","110","25.84","6.02","111/3",
"3024","憶聲","2.20","110","48.75","1.34","111/3",
"3025","星通","1.90","110","14.48","1.77","111/3",
"3026","禾伸堂","9.30","110","11.31","1.61","111/3",
"3027","盛達","0.00","110","96.43","2.53","111/3",
"3028","增你強","11.58","110","8.39","1.18","111/3",
"3029","零壹","7.59","110","12.03","1.90","111/3",
"3030","德律","5.27","110","7.97","2.13","111/3",
"3031","佰鴻","6.02","110","15.66","0.99","111/3",
"3032","偉訓","6.03","110","11.12","1.43","111/3",
"3033","威健","10.97","110","6.18","1.27","111/3",
"3034","聯詠","12.81","110","7.02","3.99","111/3",
"3035","智原","1.65","110","20.69","6.29","111/3",
"3036","文曄","7.61","110","7.81","1.20","111/3",
"3037","欣興","2.45","110","7.51","2.60","111/3",
"3038","全台","5.62","110","7.91","1.45","111/3",
"3040","遠見","6.67","110","18.40","1.28","111/3",
"3041","揚智","0.00","110","81.11","1.29","111/3",
"3042","晶技","8.66","110","8.79","2.22","111/3",
"3043","科風","0.00","110","53.45","13.13","111/3",
"3044","健鼎","6.80","110","8.93","1.32","111/3",
"3045","台灣大","4.47","110","24.60","4.41","111/3",
"3046","建碁","0.00","110","21.24","4.93","111/3",
"3047","訊舟","0.00","110","13.61","1.26","111/3",
"3048","益登","12.14","110","6.93","1.34","111/3",
"3049","和鑫","3.68","110","25.73","0.78","111/3",
"3050","鈺德","3.44","110","37.93","1.09","111/3",
"3051","力特","0.00","110","6.93","1.33","111/3",
"3052","夆典","2.39","110","11.74","0.67","111/3",
"3054","立萬利","0.00","110","-","1.99","111/3",
"3055","蔚華科","0.68","110","-","1.23","111/3",
"3056","總太","4.71","110","5.67","1.14","111/3",
"3057","喬鼎","0.00","110","32.06","1.13","111/3",
"3058","立德","0.00","110","-","1.31","111/3",
"3059","華晶科","1.98","110","25.40","1.08","111/3",
"3060","銘異","5.71","110","13.57","0.82","111/3",
"3062","建漢","0.21","110","-","1.51","111/3",
"3090","日電貿","7.18","110","6.77","1.97","111/3",
"3092","鴻碩","0.00","110","25.10","1.65","111/3",
"3094","聯傑","3.38","110","32.20","2.29","111/3",
"3130","一零四","5.48","110","14.38","4.27","111/3",
"3138","耀登","2.01","110","28.81","4.87","111/3",
"3149","正達","0.00","110","-","2.60","111/3",
"3164","景岳","4.68","110","23.27","1.50","111/3",
"3167","大量","9.10","110","8.72","1.50","111/3",
"3189","景碩","4.04","110","7.06","1.52","111/3",
"3209","全科","7.48","110","8.29","2.11","111/3",
"3229","晟鈦","0.00","110","-","1.91","111/3",
"3231","緯創","6.98","110","7.19","0.95","111/3",
"3257","虹冠電","10.31","110","19.32","2.60","111/3",
"3266","昇陽","0.00","110","33.19","0.78","111/3",
"3296","勝德","0.00","110","-","1.30","111/3",
"3305","昇貿","5.28","110","8.47","1.31","111/3",
"3308","聯德","0.00","110","-","1.57","111/3",
"3311","閎暉","1.38","110","21.90","0.90","111/3",
"3312","弘憶股","11.02","110","6.98","1.15","111/3",
"3321","同泰","0.00","110","-","1.76","111/3",
"3338","泰碩","4.27","110","10.49","1.69","111/3",
"3346","麗清","1.67","110","-","1.49","111/3",
"3356","奇偶","2.97","110","26.55","1.97","111/3",
"3376","新日興","5.85","110","8.89","1.01","111/3",
"3380","明泰","2.58","110","21.38","1.63","111/3",
"3406","玉晶光","2.04","110","13.16","2.31","111/3",
"3413","京鼎","4.27","110","8.70","1.89","111/3",
"3416","融程電","5.23","110","14.98","2.64","111/3",
"3419","譁裕","0.00","110","56.97","1.48","111/3",
"3432","台端","2.70","110","7.45","0.69","111/3",
"3437","榮創","2.46","110","-","1.03","111/3",
"3443","創意","0.73","110","34.60","15.93","111/4",
"3447","展達","3.21","110","27.21","3.24","111/3",
"3450","聯鈞","4.33","110","20.90","1.51","111/3",
"3454","晶睿","0.58","110","39.23","6.31","111/3",
"3481","群創","7.72","110","-","0.49","111/3",
"3494","誠研","0.00","110","-","2.29","111/3",
"3501","維熹","4.00","110","8.73","0.91","111/3",
"3504","揚明光","0.00","110","146.49","2.88","111/4",
"3515","華擎","8.67","110","10.62","2.21","111/3",
"3518","柏騰","4.65","110","165.38","1.26","111/3",
"3528","安馳","7.05","110","10.85","1.93","111/3",
"3530","晶相光","4.10","110","22.59","2.48","111/3",
"3532","台勝科","1.43","110","14.33","2.54","111/3",
"3533","嘉澤","1.92","110","15.22","4.19","111/3",
"3535","晶彩科","2.22","110","5.54","1.48","111/3",
"3536","誠創","0.00","110","-","11.91","111/3",
"3543","州巧","5.94","110","-","0.63","111/3",
"3545","敦泰","21.82","110","-","1.77","111/3",
"3550","聯穎","4.33","110","-","0.61","111/3",
"3557","嘉威","11.05","110","7.45","1.73","111/3",
"3563","牧德","7.87","110","10.40","2.36","111/3",
"3576","聯合再生","0.00","110","65.47","2.08","111/3",
"3583","辛耘","3.29","110","11.13","1.77","111/3",
"3588","通嘉","6.19","110","13.18","2.20","111/3",
"3591","艾笛森","1.28","110","37.12","1.06","111/3",
"3592","瑞鼎","11.87","110","6.16","2.30","111/3",
"3593","力銘","0.00","110","-","2.05","111/3",
"3596","智易","6.27","110","12.72","1.77","111/3",
"3605","宏致","4.35","110","10.54","0.79","111/3",
"3607","谷崧","8.16","110","-","0.71","111/3",
"3617","碩天","0.84","110","13.12","1.93","111/3",
"3622","洋華","4.26","110","9.17","0.76","111/3",
"3645","達邁","3.45","110","18.83","1.49","111/3",
"3652","精聯","1.79","110","21.81","0.95","111/3",
"3653","健策","1.82","110","23.17","6.23","111/3",
"3661","世芯-KY","1.18","110","41.17","5.41","111/3",
"3665","貿聯-KY","3.37","110","12.59","2.09","111/3",
"3669","圓展","8.40","110","10.77","1.52","111/3",
"3673","TPK-KY","4.81","110","19.75","0.33","111/3",
"3679","新至陞","9.44","110","7.09","1.29","111/3",
"3682","亞太電","0.00","110","-","1.07","111/3",
"3686","達能","0.00","110","24.29","1.58","111/3",
"3694","海華","0.00","110","9.32","1.21","111/3",
"3701","大眾控","0.00","110","23.83","3.00","111/3",
"3702","大聯大","7.11","110","7.83","1.11","111/3",
"3703","欣陸","5.58","110","7.12","0.95","111/3",
"3704","合勤控","1.27","110","11.69","1.68","111/3",
"3705","永信","3.97","110","11.84","1.66","111/3",
"3706","神達","6.47","110","3.64","0.65","111/3",
"3708","上緯投控","1.36","110","11.52","1.56","111/3",
"3711","日月光投控","6.73","110","5.77","1.55","111/3",
"3712","永崴投控","4.93","110","11.65","0.96","111/3",
"3714","富采","4.05","110","30.12","0.67","111/3",
"3715","定穎投控","0.00","110","-","0.82","111/3",
"4104","佳醫","5.32","110","16.35","1.37","111/3",
"4106","雃博","1.74","110","21.39","1.49","111/3",
"4108","懷特","0.00","110","-","2.00","111/3",
"4119","旭富","0.00","110","45.93","2.72","111/3",
"4133","亞諾法","1.20","110","37.60","1.87","111/3",
"4137","麗豐-KY","5.47","110","21.15","3.69","111/3",
"4142","國光生","0.00","110","32.44","2.73","111/3",
"4148","全宇生技-KY","2.20","110","10.88","1.90","111/3",
"4155","訊映","2.99","110","21.75","1.81","111/3",
"4164","承業醫","3.62","110","21.94","1.48","111/3",
"4190","佐登-KY","4.51","110","38.42","2.17","111/3",
"4306","炎洲","6.87","110","9.51","0.82","111/3",
"4426","利勤","0.00","110","-","1.68","111/3",
"4438","廣越","3.49","110","8.89","1.56","111/3",
"4439","冠星-KY","5.63","110","10.37","1.43","111/3",
"4440","宜新實業","12.44","110","9.51","1.53","111/3",
"4526","東台","1.36","110","27.74","0.74","111/3",
"4532","瑞智","4.11","110","14.57","0.90","111/3",
"4536","拓凱","3.00","110","8.60","2.48","111/3",
"4540","全球傳動","3.21","110","12.52","1.12","111/3",
"4545","銘鈺","2.29","110","12.70","1.26","111/3",
"4551","智伸科","3.29","110","12.67","2.20","111/3",
"4552","力達-KY","3.40","110","8.03","0.59","111/3",
"4555","氣立","3.59","110","18.04","1.16","111/3",
"4557","永新-KY","4.54","110","8.07","2.13","111/3",
"4560","強信-KY","4.65","110","9.75","1.45","111/3",
"4562","穎漢","0.00","110","-","1.21","111/3",
"4564","元翎","5.50","110","30.71","1.00","111/3",
"4566","時碩工業","2.21","110","9.98","1.30","111/3",
"4571","鈞興-KY","6.15","110","10.86","1.50","111/3",
"4572","駐龍","3.72","110","27.28","2.83","111/3",
"4576","大銀微系統","1.26","110","26.86","2.47","111/3",
"4581","光隆精密-KY","3.78","110","12.93","1.43","111/3",
"4583","台灣精銳","3.98","110","14.35","1.69","111/3",
"4720","德淵","1.38","110","41.29","1.14","111/3",
"4722","國精化","6.29","110","8.71","1.20","111/3",
"4737","華廣","2.59","110","49.17","2.29","111/3",
"4739","康普","2.86","110","18.52","2.19","111/3",
"4746","台耀","2.96","110","-","1.12","111/3",
"4755","三福化","3.80","110","12.38","2.94","111/3",
"4763","材料-KY","1.59","110","20.58","7.22","111/3",
"4764","雙鍵","1.95","110","53.44","1.86","111/3",
"4766","南寶","4.30","110","10.71","1.13","111/3",
"4770","上品","2.28","110","17.77","4.43","111/3",
"4807","日成-KY","7.72","110","9.27","0.92","111/3",
"4904","遠傳","4.74","110","24.73","3.67","111/3",
"4906","正文","5.55","110","17.79","0.77","111/3",
"4912","聯德控股-KY","4.97","110","11.56","1.45","111/3",
"4915","致伸","5.30","110","10.12","1.70","111/3",
"4916","事欣科","1.71","110","46.51","1.65","111/3",
"4919","新唐","3.36","110","13.61","3.80","111/3",
"4927","泰鼎-KY","6.63","110","8.27","1.52","111/3",
"4930","燦星網","16.55","110","7.65","0.75","111/3",
"4934","太極","0.00","110","-","3.21","111/3",
"4935","茂林-KY","8.74","110","6.68","0.90","111/3",
"4938","和碩","7.46","110","9.99","0.98","111/3",
"4942","嘉彰","7.91","110","6.68","0.64","111/3",
"4943","康控-KY","0.00","110","-","4.74","111/3",
"4952","凌通","10.36","110","7.86","2.28","111/3",
"4956","光鋐","2.50","110","64.00","0.83","111/3",
"4958","臻鼎-KY","4.39","110","7.50","1.15","111/3",
"4960","誠美材","4.07","110","18.09","0.76","111/4",
"4961","天鈺","10.73","110","7.16","1.72","111/3",
"4967","十銓","0.00","110","-","1.43","111/3",
"4968","立積","2.71","110","174.32","4.74","111/3",
"4976","佳凌","0.00","110","-","1.96","111/3",
"4977","眾達-KY","2.78","110","28.22","3.14","111/3",
"4989","榮科","5.54","110","10.23","1.56","111/3",
"4994","傳奇","3.65","110","62.27","2.98","111/3",
"4999","鑫禾","5.32","110","8.91","0.77","111/3",
"5007","三星","5.91","110","14.56","2.27","111/3",
"5203","訊連","1.85","110","-","2.47","111/3",
"5215","科嘉-KY","10.28","110","8.89","0.93","111/3",
"5222","全訊","2.43","110","44.72","5.16","111/3",
"5225","東科-KY","1.73","110","3.21","0.98","111/3",
"5234","達興材料","6.65","110","16.17","2.86","111/3",
"5243","乙盛-KY","2.26","110","15.27","1.55","111/3",
"5244","弘凱","10.85","110","9.07","1.20","111/3",
"5258","虹堡","0.68","110","12.19","2.99","111/3",
"5269","祥碩","2.83","110","21.18","4.09","111/3",
"5283","禾聯碩","7.11","110","10.96","1.87","111/3",
"5284","jpp-KY","2.50","110","23.06","2.33","111/3",
"5285","界霖","5.06","110","16.42","2.61","111/3",
"5288","豐祥-KY","2.56","110","14.93","2.69","111/3",
"5306","桂盟","5.79","110","9.14","2.58","111/3",
"5388","中磊","2.83","110","13.08","2.28","111/3",
"5434","崇越","5.09","110","10.18","2.58","111/3",
"5469","瀚宇博","6.49","110","5.04","0.66","111/3",
"5471","松翰","12.80","110","10.92","2.57","111/3",
"5484","慧友","0.00","110","-","1.40","111/3",
"5515","建國","8.87","110","18.85","0.61","111/3",
"5519","隆大","8.89","110","5.00","1.02","111/3",
"5521","工信","0.00","110","-","0.64","111/3",
"5522","遠雄","9.39","110","6.64","1.06","111/3",
"5525","順天","1.23","110","10.77","1.32","111/3",
"5531","鄉林","0.00","110","-","0.87","111/3",
"5533","皇鼎","5.75","110","3.02","0.55","111/3",
"5534","長虹","5.90","110","7.17","1.15","111/3",
"5538","東明-KY","7.45","110","7.50","1.27","111/3",
"5546","永固-KY","11.60","110","21.55","1.24","111/3",
"5607","遠雄港","2.93","110","14.47","1.97","111/3",
"5608","四維航","8.40","110","3.22","0.82","111/3",
"5706","鳳凰","2.79","110","-","4.40","111/3",
"5871","中租-KY","2.81","110","15.02","2.94","111/3",
"5876","上海商銀","3.82","110","12.87","1.38","111/3",
"5880","合庫金","4.90","110","19.10","1.84","111/3",
"5906","台南-KY","4.85","110","11.45","2.38","111/3",
"5907","大洋-KY","0.00","110","-","0.43","111/3",
"6005","群益證","14.04","110","15.26","0.74","111/3",
"6024","群益期","4.14","110","12.76","1.24","111/3",
"6108","競國","6.25","110","22.70","0.72","111/3",
"6112","邁達特","6.54","110","15.92","1.73","111/3",
"6115","鎰勝","6.51","110","10.00","1.60","111/3",
"6116","彩晶","7.72","110","99.62","0.77","111/3",
"6117","迎廣","0.00","110","109.62","1.10","111/3",
"6120","達運","0.00","110","-","0.73","111/3",
"6128","上福","6.10","110","6.46","1.07","111/3",
"6133","金橋","0.00","110","42.27","2.20","111/3",
"6136","富爾特","6.78","110","12.90","0.76","111/3",
"6139","亞翔","3.82","110","10.31","1.05","111/3",
"6141","柏承","5.21","110","19.80","0.88","111/3",
"6142","友勁","0.00","110","4.23","1.25","111/3",
"6152","百一","0.00","110","10.17","1.11","111/3",
"6153","嘉聯益","0.00","110","97.00","0.89","111/3",
"6155","鈞寶","3.41","110","10.38","1.43","111/3",
"6164","華興","0.00","110","41.20","0.88","111/3",
"6165","浪凡","0.00","110","3,180.00","2.32","111/3",
"6166","凌華","0.49","110","16.22","2.55","111/3",
"6168","宏齊","7.50","110","10.75","1.30","111/3",
"6176","瑞儀","7.69","110","7.39","1.46","111/3",
"6177","達麗","9.88","110","5.40","1.57","111/3",
"6183","關貿","3.31","110","18.18","3.84","111/3",
"6184","大豐電","6.12","110","13.14","1.69","111/3",
"6189","豐藝","9.46","110","8.94","1.60","111/3",
"6191","精成科","5.86","110","5.38","0.79","111/3",
"6192","巨路","5.44","110","7.84","1.20","111/3",
"6196","帆宣","3.46","110","11.51","2.83","111/3",
"6197","佳必琪","6.88","110","10.51","1.75","111/3",
"6201","亞弘電","7.45","110","11.80","1.42","111/3",
"6202","盛群","10.59","110","15.69","3.71","111/4",
"6205","詮欣","2.38","110","23.70","2.87","111/3",
"6206","飛捷","5.67","110","8.43","2.09","111/3",
"6209","今國光","1.92","110","68.42","1.40","111/3",
"6213","聯茂","6.37","110","12.23","1.42","111/3",
"6214","精誠","6.63","110","20.38","1.38","111/3",
"6215","和椿","6.77","110","10.11","1.47","111/3",
"6216","居易","6.40","110","10.00","1.41","111/3",
"6224","聚鼎","6.44","110","33.33","2.13","111/3",
"6225","天瀚","0.00","110","-","63.75","111/3",
"6226","光鼎","1.06","110","1,130.00","1.07","111/3",
"6230","尼得科超眾","0.49","110","26.84","2.07","111/3",
"6235","華孚","0.62","110","29.91","3.05","111/3",
"6239","力成","7.81","110","6.62","1.28","111/3",
"6243","迅杰","3.80","110","14.81","1.77","111/3",
"6257","矽格","8.00","110","6.77","1.45","111/3",
"6269","台郡","5.09","110","7.40","1.29","111/3",
"6271","同欣電","3.81","110","12.36","1.74","111/3",
"6277","宏正","6.40","110","14.02","2.13","111/3",
"6278","台表科","6.96","110","5.68","1.31","111/3",
"6281","全國電","5.97","110","13.37","3.07","111/3",
"6282","康舒","2.67","110","23.26","1.90","111/3",
"6283","淳安","0.00","110","85.00","2.66","111/3",
"6285","啟碁","2.40","110","14.31","1.86","111/3",
"6288","聯嘉","1.59","110","114.09","1.81","111/3",
"6405","悅城","9.46","110","20.53","0.53","111/3",
"6409","旭隼","1.50","110","35.16","19.22","111/3",
"6412","群電","6.67","110","9.45","2.56","111/3",
"6414","樺漢","3.03","110","13.02","1.80","111/3",
"6415","矽力*-KY","0.77","110","34.29","7.43","111/3",
"6416","瑞祺電通","2.15","110","17.21","2.10","111/3",
"6426","統新","3.19","110","25.18","1.86","111/3",
"6431","光麗-KY","0.00","110","-","1.99","111/3",
"6438","迅得","6.47","110","9.45","1.96","111/3",
"6442","光聖","2.46","110","9.38","1.62","111/3",
"6443","元晶","0.00","110","57.92","2.98","111/3",
"6449","鈺邦","4.33","110","10.74","1.52","111/3",
"6451","訊芯-KY","2.90","110","52.31","1.45","111/3",
"6456","GIS-KY","5.75","110","7.31","0.89","111/3",
"6464","台數科","5.10","110","11.74","1.46","111/3",
"6477","安集","1.06","110","32.47","1.82","111/3",
"6491","晶碩","1.88","110","21.25","5.27","111/3",
"6504","南六","1.67","110","121.69","1.45","111/3",
"6505","台塑化","4.52","110","25.07","2.45","111/3",
"6515","穎崴","2.00","110","20.30","5.77","111/3",
"6525","捷敏-KY","7.66","110","9.10","2.17","111/3",
"6531","愛普*","2.38","110","16.82","3.74","111/3",
"6533","晶心科","0.50","110","55.47","5.61","111/3",
"6541","泰福-KY","0.00","110","-","8.16","111/3",
"6550","北極星藥業-KY","0.00","110","-","8.13","111/3",
"6552","易華電","5.04","110","19.37","1.33","111/3",
"6558","興能高","0.00","110","-","1.54","111/3",
"6573","虹揚-KY","0.00","110","-","1.05","111/3",
"6579","研揚","3.41","110","12.54","1.63","111/3",
"6581","鋼聯","4.00","110","10.99","2.71","111/3",
"6582","申豐","24.23","110","14.53","1.10","111/3",
"6585","鼎基","4.75","110","17.29","1.51","111/3",
"6591","動力-KY","8.98","110","6.04","0.89","111/3",
"6592","和潤企業","3.80","110","17.32","2.19","111/3",
"6598","ABC-KY","0.00","110","-","2.62","111/3",
"6605","帝寶","3.47","110","8.05","0.95","111/3",
"6625","必應","0.00","110","-","4.29","111/3",
"6641","基士德-KY","8.23","110","9.68","1.34","111/3",
"6655","科定","9.38","110","16.80","4.88","111/3",
"6666","羅麗芬-KY","1.75","110","39.77","2.48","111/3",
"6668","中揚光","0.00","110","-","1.66","111/3",
"6669","緯穎","2.98","110","11.41","4.14","111/3",
"6670","復盛應用","5.33","110","6.88","2.84","111/3",
"6671","三能-KY","7.94","110","15.18","1.40","111/3",
"6672","騰輝電子-KY","8.04","110","11.93","1.95","111/3",
"6674","鋐寶科技","3.77","110","295.00","1.15","111/3",
"6689","伊雲谷","1.89","110","86.60","3.17","111/3",
"6691","洋基工程","5.79","110","10.37","3.36","111/3",
"6695","芯鼎","0.00","110","28.56","2.82","111/3",
"6698","旭暉應材","0.00","110","303.50","1.53","111/3",
"6706","惠特","10.32","110","5.66","1.67","111/3",
"6715","嘉基","1.40","110","16.10","3.07","111/3",
"6719","力智","2.50","110","20.37","2.68","111/4",
"6743","安普新","1.18","110","184.78","2.21","111/3",
"6754","匯僑設計","7.41","110","9.34","1.55","111/3",
"6756","威鋒電子","5.12","110","15.82","4.69","111/3",
"6768","志強-KY","4.79","110","8.91","1.01","111/3",
"6770","力積電","5.46","110","5.11","1.43","111/3",
"6776","展碁國際","7.89","110","8.09","1.74","111/3",
"6781","AES-KY","1.84","110","22.41","5.71","111/3",
"6782","視陽","1.16","110","31.63","13.09","111/3",
"6789","采鈺","0.77","110","37.44","4.60","111/3",
"6790","永豐實","7.97","110","12.85","1.92","111/3",
"6792","詠業","7.23","110","13.21","2.21","111/3",
"6796","晉弘","1.60","110","41.84","5.26","111/3",
"6799","來頡","2.03","110","16.54","4.08","111/3",
"6806","森崴能源","2.25","110","72.70","1.87","111/3",
"6807","峰源-KY","9.67","110","6.23","0.70","111/3",
"6830","汎銓","3.64","110","21.37","2.34","111/3",
"6834","天二科技","6.06","110","11.53","1.43","111/3",
"6835","圓裕","4.86","110","11.82","1.86","111/3",
"6854","錼創科技-KY創","0.00","110","-","4.10","111/3",
"8011","台通","0.00","110","-","0.81","111/3",
"8016","矽創","14.92","110","5.11","2.32","111/3",
"8021","尖點","7.88","110","11.15","0.88","111/3",
"8028","昇陽半導體","1.38","110","22.06","3.01","111/3",
"8033","雷虎","0.00","110","4,425.00","6.79","111/3",
"8039","台虹","5.96","110","10.84","1.11","111/3",
"8046","南電","4.04","110","8.97","3.29","111/3",
"8070","長華*","6.17","110","9.28","1.92","111/3",
"8072","陞泰","1.29","110","21.68","0.96","111/3",
"8081","致新","9.22","110","6.31","2.35","111/3",
"8101","華冠","0.00","110","1.47","1.16","111/3",
"8103","瀚荃","5.85","110","6.95","0.87","111/3",
"8104","錸寶","5.11","110","80.20","1.33","111/3",
"8105","凌巨","0.00","110","9.12","0.86","111/3",
"8110","華東","1.02","110","13.14","0.66","111/3",
"8112","至上","10.60","110","6.31","1.23","111/3",
"8114","振樺電","3.78","110","9.33","2.36","111/3",
"8131","福懋科","6.14","110","8.19","1.45","111/3",
"8150","南茂","12.06","110","5.60","1.06","111/3",
"8163","達方","7.34","110","9.50","1.11","111/3",
"8201","無敵","0.00","110","-","1.06","111/3",
"8210","勤誠","3.58","110","10.13","2.10","111/3",
"8213","志超","13.05","110","4.95","0.71","111/3",
"8215","明基材","4.15","110","8.59","2.03","111/3",
"8222","寶一","0.00","110","455.71","2.81","111/3",
"8249","菱光","4.73","110","11.01","0.99","111/3",
"8261","富鼎","5.22","110","13.10","2.47","111/3",
"8271","宇瞻","6.30","110","10.04","1.40","111/3",
"8341","日友","4.76","110","19.49","6.10","111/3",
"8367","建新國際","6.89","110","13.50","1.22","111/3",
"8374","羅昇","3.05","110","29.80","1.60","111/3",
"8404","百和興業-KY","8.88","110","10.70","1.52","111/3",
"8411","福貞-KY","2.79","110","-","0.48","111/3",
"8422","可寧衛","5.41","110","16.89","3.57","111/3",
"8429","金麗-KY","0.00","110","-","0.32","111/3",
"8438","昶昕","7.91","110","12.11","1.04","111/3",
"8442","威宏-KY","1.34","110","8.23","1.99","111/3",
"8443","阿瘦","0.00","110","-","0.86","111/3",
"8454","富邦媒","1.82","110","50.46","19.06","111/3",
"8462","柏文","0.94","110","58.26","6.53","111/3",
"8463","潤泰材","0.00","110","-","1.75","111/3",
"8464","億豐","3.27","110","16.05","4.85","111/3",
"8466","美吉吉-KY","1.73","110","14.08","0.99","111/3",
"8467","波力-KY","0.88","110","7.13","1.60","111/3",
"8473","山林水","3.01","110","-","0.75","111/3",
"8478","東哥遊艇","1.40","110","19.49","7.07","111/3",
"8481","政伸","11.38","110","11.02","2.22","111/3",
"8482","商億-KY","8.07","110","8.10","2.16","111/3",
"8488","吉源-KY","1.90","110","-","0.42","111/3",
"8499","鼎炫-KY","7.58","110","6.98","1.51","111/3",
"8926","台汽電","4.83","110","41.61","1.93","111/3",
"8940","新天地","0.00","110","-","2.55","111/3",
"8996","高力","0.63","110","93.02","10.93","111/3",
"9802","鈺齊-KY","3.07","110","8.10","2.08","111/3",
"9902","台火","3.85","110","-","1.05","111/3",
"9904","寶成","4.33","110","5.89","1.40","111/3",
"9905","大華","6.12","110","15.71","1.00","111/3",
"9906","欣巴巴","1.37","110","8.42","2.99","111/3",
"9907","統一實","5.76","110","9.91","1.31","111/3",
"9908","大台北","3.53","110","18.68","1.30","111/3",
"9910","豐泰","2.09","110","19.22","7.15","111/3",
"9911","櫻花","5.62","110","13.41","2.57","111/3",
"9912","偉聯","0.00","110","71.79","1.24","111/3",
"9914","美利達","4.47","110","11.96","2.58","111/3",
"9917","中保科","5.00","110","16.95","3.90","111/3",
"9918","欣天然","4.03","110","34.88","2.56","111/3",
"9919","康那香","1.74","110","-","1.36","111/3",
"9921","巨大","4.82","110","11.57","2.58","111/3",
"9924","福興","5.67","110","8.63","1.23","111/3",
"9925","新保","4.89","110","15.98","1.53","111/3",
"9926","新海","3.86","110","20.39","2.69","111/3",
"9927","泰銘","11.44","110","8.88","1.11","111/3",
"9928","中視","0.00","110","413.00","2.99","111/3",
"9929","秋雨","0.00","110","-","1.09","111/3",
"9930","中聯資源","5.36","110","14.58","2.03","111/3",
"9931","欣高","3.55","110","19.34","1.92","111/3",
"9933","中鼎","5.19","110","13.57","1.98","111/3",
"9934","成霖","0.00","110","-","1.00","111/3",
"9935","慶豐富","2.89","110","14.83","1.29","111/3",
"9937","全國","3.65","110","23.96","3.44","111/3",
"9938","百和","5.79","110","9.65","1.51","111/3",
"9939","宏全","4.56","110","12.16","1.79","111/3",
"9940","信義","9.79","110","12.65","1.81","111/3",
"9941","裕融","4.25","110","17.23","3.14","111/3",
"9942","茂順","4.24","110","16.91","2.96","111/3",
"9943","好樂迪","0.71","110","17.28","2.51","111/3",
"9944","新麗","4.89","110","4.20","0.66","111/3",
"9945","潤泰新","15.87","110","5.80","4.41","111/3",
"9946","三發地產","5.71","110","22.88","0.61","111/3",
"9955","佳龍","0.00","110","-","1.50","111/3",
"9958","世紀鋼","3.02","110","33.11","3.21","111/3",
""
"說明： 

本網頁資料僅供研究參考用途，任何資料均不應視為對買賣證券之投資建議。


本網頁資料推計基礎如下：
1. 本益比 = 收盤價／每股參考稅後純益，其中每股參考稅後純益 = 該公司稅後參考純益／發行參考股數，當每股參考稅後純益為0或負數時，則不計算本益比。以上純益資料採用各上市公司於公開資訊觀測站過去已申報格式化之近滿4季財務報告為計算基礎。依據一般公認會計準則，若新設公司非於1月1日設立，該公司申報全年度合併財務報表採用自設立日起編製，未追溯自年初編製，當遇有上開公司在計算其「本益比」時，仍採用該公司申報資料計算。例如合庫金控(5880)於100年12月1日設立，在上市初期該公司「本益比」所採計之最近四季稅後純益為自成立以來迄至100年底之稅後純益計算，特此說明。 
2. 殖利率 = 每股股利／收盤價*100%，其中每股股利採用該公司近期每股配發之盈餘分配之現金股利(元/股) + 法定盈餘公積、資本公積發放之現金 (元/股) + 盈餘轉增資股票股利(元/股)為計算基礎。 
3. 股價淨值比 = 收盤價／每股參考淨值，其中每股參考淨值採用公開資訊觀測站公告之最近一季每股參考淨值，於102年5月中旬之前採用該公司最近一季淨值除以除權變動之採樣股數為推計基礎。
4. 股利年度：計算殖利率，所採用上市公司於公開資訊觀測站公告之股利分派年度。(如股利年度為105，表示該公司以105年之盈餘分派股利)
5. 財報年／季：計算本益比及股價淨值比，所參考上市公司於公開資訊觀測站申報之財務報告年度季別。
6. 本網頁所採用發行參考股數是以公開資訊觀測站公告最近一季財務報表之淨值及每股參考淨值為推計基礎，於102年5月中旬之前採用除權變動之採樣股數為推計基礎。上市公司於公開資訊觀測站未申報格式化之財務報告或未齊全者，不計算本益比及股價淨值比或以其申報及相關資料推計。以上本網頁所採用之財務及股利相關資料為計算當時公開資訊觀測站已公告申報格式化之資料，而非同期即時資訊，且不作回溯計算，謹此說明。當日若無收盤價則以本公司營業細則第58-3條第2項第2款之原則所決定價格替代。
7. 股利年度及財報年/季資訊自民國106年4月12日起提供。
8. 股票名稱有附註「*」為每股面額非新台幣10元股票，其本益比、殖利率及股價淨值比之數值自面額變更換發新股即配合調整計算。"

